Date,Open,High,Low,Close,Adj Close,Volume
2014-01-21,34,34.040001,33.740002,33.990002,33.990002,3925900
2014-01-22,34.200001,34.59,34.169998,34.560001,34.560001,4995700
2014-01-23,34.669998,34.919998,34.57,34.720001,34.720001,5677200
2014-01-24,34.779999,34.790001,34.360001,34.580002,34.580002,4915700
2014-01-27,34.540001,34.619999,34,34.23,34.23,5524600
2014-01-28,34.59,34.849998,34.59,34.689999,34.689999,4313100
2014-01-29,34.450001,34.880001,34.400002,34.73,34.73,4952900
2014-01-30,35.110001,35.18,34.939999,34.950001,34.950001,3274800
2014-01-31,34.799999,35.119999,34.75,34.799999,34.799999,4948300
2014-02-03,34.799999,34.900002,34.360001,34.52,34.52,12222700
2014-02-04,34.720001,34.880001,34.619999,34.740002,34.740002,2633800
2014-02-05,34.830002,34.959999,34.560001,34.709999,34.709999,3671700
2014-02-06,35.16,35.200001,34.779999,34.900002,34.900002,2205900
2014-02-07,35.060001,35.75,35,35.639999,35.639999,6344500
2014-02-10,35.689999,35.860001,35.560001,35.630001,35.630001,2941200
2014-02-11,35.610001,35.779999,35.540001,35.639999,35.639999,2084800
2014-02-12,36.07,36.16,35.75,35.799999,35.799999,4408000
2014-02-13,35.740002,35.98,35.720001,35.869999,35.869999,2185000
2014-02-14,35.709999,35.970001,35.619999,35.91,35.91,1751700
2014-02-18,36.299999,36.77,36.220001,36.66,36.66,4759600
2014-02-19,36.700001,37.049999,36.639999,36.900002,36.900002,4682800
2014-02-20,36.900002,36.959999,36.740002,36.880001,36.880001,2738100
2014-02-21,36.75,36.849998,36.48,36.689999,36.689999,4283000
2014-02-24,36.689999,37.110001,36.639999,36.790001,36.790001,3499200
2014-02-25,36.470001,36.630001,36.240002,36.59,36.59,3379200
2014-02-26,36.740002,36.91,36.639999,36.75,36.75,2029100
2014-02-27,36.639999,36.790001,36.5,36.689999,36.689999,2687600
2014-02-28,36.610001,36.93,36.560001,36.740002,36.740002,2525100
2014-03-03,37.389999,37.740002,37.34,37.52,37.52,7476300
2014-03-04,37.18,37.200001,36.900002,37.060001,37.060001,3726700
2014-03-05,36.950001,37.02,36.200001,36.240002,36.240002,5500600
2014-03-06,36.130001,36.610001,35.919998,36.57,36.57,3648500
2014-03-07,36.66,36.91,36.630001,36.779999,36.779999,2217700
2014-03-10,36.279999,36.419998,36.18,36.299999,36.299999,3210900
2014-03-11,36.18,36.259998,35.77,35.810001,35.810001,3580900
2014-03-12,35.27,35.549999,35.040001,35.349998,35.349998,6572600
2014-03-13,35.240002,35.349998,35.130001,35.34,35.34,2211300
2014-03-14,35.470001,35.669998,35.34,35.529999,35.529999,3605100
2014-03-17,35.360001,35.41,34.970001,35.150002,35.150002,2552500
2014-03-18,35.220001,35.68,35.220001,35.580002,35.580002,2586000
2014-03-19,35.610001,35.779999,35.450001,35.709999,35.709999,2333400
2014-03-20,35.580002,35.84,35.360001,35.580002,35.580002,2295800
2014-03-21,35.759998,36.139999,35.73,35.84,35.84,2708000
2014-03-24,36.139999,36.139999,35.77,35.82,35.82,1648400
2014-03-25,35.970001,36.139999,35.619999,35.77,35.77,2183900
2014-03-26,36,36.209999,35.860001,36.09,36.09,1941100
2014-03-27,36.5,36.650002,36.459999,36.5,36.5,2081900
2014-03-28,36.790001,36.84,36.549999,36.619999,36.619999,2000500
2014-03-31,36.59,36.740002,36.360001,36.59,36.59,2124000
2014-04-01,36.450001,36.5,35.799999,35.830002,35.830002,4688600
2014-04-02,35.810001,35.950001,35.630001,35.799999,35.799999,3366200
2014-04-03,35.84,36.209999,35.790001,36.139999,36.139999,1867800
2014-04-04,36.48,36.619999,36.389999,36.43,36.43,2427600
2014-04-07,36.200001,36.509998,36.009998,36.279999,36.279999,2030200
2014-04-08,36.459999,37.009998,36.32,36.900002,36.900002,4498000
2014-04-09,36.98,37.380001,36.900002,37.220001,37.220001,4467200
2014-04-10,37.23,37.330002,37.130001,37.200001,37.200001,2969100
2014-04-11,37.200001,37.540001,37.18,37.18,37.18,2638300
2014-04-14,37.34,37.57,37.310001,37.380001,37.380001,1348400
2014-04-15,37.380001,37.540001,37.349998,37.389999,37.389999,2715200
2014-04-16,37.779999,37.810001,37.25,37.48,37.48,4669400
2014-04-17,37.509998,37.790001,37.450001,37.66,37.66,3083900
2014-04-21,37.59,37.759998,37.549999,37.639999,37.639999,1353600
2014-04-22,37.209999,37.23,36.919998,37,37,3118600
2014-04-23,37.040001,37.119999,36.84,36.91,36.91,2389600
2014-04-24,37.130001,37.220001,36.990002,37.049999,37.049999,1377300
2014-04-25,36.580002,36.720001,36.529999,36.599998,36.599998,1991400
2014-04-28,36.740002,36.75,36.48,36.709999,36.709999,1391500
2014-04-29,37.07,37.150002,36.68,36.720001,36.720001,1398800
2014-04-30,36.220001,36.32,36.119999,36.32,36.32,3611700
2014-05-01,36.029999,36.310001,35.970001,36.16,36.16,2539800
2014-05-02,36.169998,36.400002,36.099998,36.290001,36.290001,1846200
2014-05-05,36.259998,36.259998,35.959999,36.139999,36.139999,2344000
2014-05-06,36.310001,36.5,36.16,36.189999,36.189999,1642300
2014-05-07,36.509998,36.700001,36.279999,36.599998,36.599998,1938300
2014-05-08,36.419998,36.52,36.330002,36.490002,36.490002,1303500
2014-05-09,36.669998,36.77,36.279999,36.400002,36.400002,1552300
2014-05-12,36.639999,36.720001,36.52,36.59,36.59,1498300
2014-05-13,36.830002,37.080002,36.709999,37.040001,37.040001,2221900
2014-05-14,37.220001,37.34,37.150002,37.18,37.18,2575000
2014-05-15,37.119999,37.16,36.93,37.040001,37.040001,1339000
2014-05-16,37.110001,37.27,37.09,37.23,37.23,1574900
2014-05-19,37.419998,37.52,37.330002,37.380001,37.380001,1644800
2014-05-20,37.330002,37.540001,37.240002,37.52,37.52,1348600
2014-05-21,37.77,38.18,37.75,37.98,37.98,4562600
2014-05-22,38.110001,38.16,37.919998,38.009998,38.009998,3436500
2014-05-23,38.099998,38.27,38.049999,38.18,38.18,2545800
2014-05-27,38,38.169998,37.93,38.139999,38.139999,1155500
2014-05-28,37.990002,38.009998,37.59,37.68,37.68,1885000
2014-05-29,37.720001,38.060001,37.669998,37.91,37.91,1189600
2014-05-30,37.650002,37.73,37.490002,37.68,37.68,1311000
2014-06-02,37.52,37.57,37.380001,37.529999,37.529999,3111500
2014-06-03,37.490002,37.650002,37.450001,37.639999,37.639999,1160100
2014-06-04,37.849998,37.970001,37.5,37.509998,37.509998,1711300
2014-06-05,37.27,37.599998,37.209999,37.549999,37.549999,1268400
2014-06-06,37.66,37.68,37.459999,37.610001,37.610001,1035100
2014-06-09,37.970001,38.23,37.939999,38.18,38.18,3071300
2014-06-10,38.330002,38.439999,38.049999,38.279999,38.279999,1764300
2014-06-11,38.220001,38.360001,38.150002,38.25,38.25,1171000
2014-06-12,38.799999,39.110001,38.709999,39.080002,39.080002,5809900
2014-06-13,39.080002,39.279999,39.02,39.119999,39.119999,2955100
2014-06-16,39.189999,39.259998,39.119999,39.169998,39.169998,1819600
2014-06-17,39.130001,39.34,38.98,38.990002,38.990002,2166500
2014-06-18,39.16,39.200001,38.860001,39.009998,39.009998,2240300
2014-06-19,38.900002,39.240002,38.779999,39.130001,39.130001,2359800
2014-06-20,39.27,39.439999,39.200001,39.32,39.32,2688000
2014-06-23,39.290001,39.310001,39.07,39.16,39.16,2178300
2014-06-24,39.09,39.25,38.990002,39.09,39.09,1909600
2014-06-25,39.119999,39.32,38.889999,39.290001,39.290001,2059500
2014-06-26,39.139999,39.139999,38.740002,38.970001,38.970001,2015600
2014-06-27,39.099998,39.139999,38.849998,38.98,38.98,1627400
2014-06-30,38.939999,38.970001,38.59,38.880001,38.880001,1829500
2014-07-01,39.02,39.119999,38.57,38.860001,38.860001,2373700
2014-07-02,38.639999,38.91,38.389999,38.400002,38.400002,2655400
2014-07-03,38.389999,38.400002,38.240002,38.25,38.25,1447500
2014-07-07,38.27,38.290001,38.049999,38.169998,38.169998,1428400
2014-07-08,38.259998,38.419998,37.98,38.18,38.18,2418100
2014-07-09,37.889999,37.91,37.619999,37.689999,37.689999,5838100
2014-07-10,37.630001,37.990002,37.59,37.900002,37.900002,3672300
2014-07-11,37.57,37.650002,37.040001,37.16,37.16,4947100
2014-07-14,37.060001,37.349998,36.959999,37.32,37.32,6182100
2014-07-15,36.84,36.939999,36.580002,36.880001,36.880001,4427000
2014-07-16,37.080002,37.389999,37.07,37.310001,37.310001,4183900
2014-07-17,37.84,37.91,37.48,37.830002,37.830002,6476600
2014-07-18,37.790001,37.900002,37.669998,37.720001,37.720001,3368400
2014-07-21,37.84,38.16,37.77,38.099998,38.099998,3468600
2014-07-22,38.07,38.07,37.860001,37.950001,37.950001,1485900
2014-07-23,38.049999,38.299999,37.990002,38.16,38.16,2257500
2014-07-24,38.18,38.209999,37.759998,37.82,37.82,2746500
2014-07-25,37.509998,38,37.419998,37.77,37.77,2727700
2014-07-28,37.52,37.810001,37.389999,37.639999,37.639999,2189500
2014-07-29,37.279999,37.52,37.200001,37.389999,37.389999,2709200
2014-07-30,37.59,37.68,36.849998,36.919998,36.919998,5005500
2014-07-31,36.889999,36.950001,36.27,36.32,36.32,4778500
2014-08-01,36.119999,36.299999,35.98,36.189999,36.189999,4284100
2014-08-04,36.200001,36.560001,36.189999,36.48,36.48,2421600
2014-08-05,36.330002,36.349998,35.950001,36.16,36.16,3289700
2014-08-06,36.240002,36.349998,35.830002,35.950001,35.950001,5175700
2014-08-07,35.970001,36.209999,35.82,36.16,36.16,2356700
2014-08-08,36.220001,36.259998,35.98,36.119999,36.119999,2253900
2014-08-11,36.23,36.459999,36.189999,36.220001,36.220001,1886200
2014-08-12,35.959999,36.130001,35.810001,35.990002,35.990002,2885500
2014-08-13,36.040001,36.169998,35.779999,36.02,36.02,2443700
2014-08-14,35.84,35.860001,35.040001,35.110001,35.110001,7901200
2014-08-15,35.169998,35.610001,35.130001,35.439999,35.439999,5321600
2014-08-18,35.110001,35.139999,34.880001,35.060001,35.060001,2778100
2014-08-19,35.02,35.060001,34.580002,34.709999,34.709999,4028500
2014-08-20,34.880001,34.93,34.689999,34.860001,34.860001,3178800
2014-08-21,34.900002,35.259998,34.869999,35.09,35.09,3888100
2014-08-22,34.830002,35.029999,34.700001,34.959999,34.959999,3906400
2014-08-25,34.799999,34.959999,34.740002,34.869999,34.869999,3334200
2014-08-26,35.099998,35.209999,34.849998,35.040001,35.040001,3030200
2014-08-27,35.029999,35.169998,34.849998,35.029999,35.029999,2540500
2014-08-28,35.259998,35.34,35.040001,35.32,35.32,2554200
2014-08-29,35.580002,35.830002,35.48,35.759998,35.759998,3182000
2014-09-02,35.279999,35.41,34.599998,34.790001,34.790001,6031100
2014-09-03,35.130001,35.759998,35.009998,35.549999,35.549999,4412000
2014-09-04,35.380001,35.549999,35.139999,35.299999,35.299999,3533500
2014-09-05,35.27,35.279999,34.66,34.900002,34.900002,4543700
2014-09-08,34.290001,34.700001,34.27,34.700001,34.700001,2855200
2014-09-09,34.759998,34.82,34.509998,34.619999,34.619999,2105100
